transaction_id,user_id,coin,price,amount,timestamp
1,101,XRP,295826.94,0.0467,2025-08-20 09:00:00
2,105,ADA,11515.6,0.4149,2025-08-20 09:10:00
3,102,ADA,237826.27,0.9146,2025-08-20 09:20:00
4,105,ADA,282240.72,0.4273,2025-08-20 09:30:00
5,104,ETH,266657.48,1.359,2025-08-20 09:40:00
6,105,ADA,691702.62,1.8927,2025-08-20 09:50:00
7,105,ETH,65510.3,1.1472,2025-08-20 10:00:00
8,104,XRP,264286.99,1.764,2025-08-20 10:10:00
9,104,LTC,24718.25,1.7964,2025-08-20 10:20:00
10,102,ETH,322733.84,1.5378,2025-08-20 10:30:00
11,101,XRP,42873.39,1.1183,2025-08-20 10:40:00
12,101,LTC,263955.55,0.1696,2025-08-20 10:50:00
13,102,BTC,361231.86,0.5003,2025-08-20 11:00:00
14,105,ADA,509443.34,1.9795,2025-08-20 11:10:00
15,103,BTC,364948.2,0.2594,2025-08-20 11:20:00
16,105,BTC,494478.31,0.9587,2025-08-20 11:30:00
17,104,BTC,331571.81,0.1588,2025-08-20 11:40:00
18,103,ETH,59839.85,0.3809,2025-08-20 11:50:00
19,102,LTC,61627.0,1.382,2025-08-20 12:00:00
20,105,BTC,155722.32,1.1585,2025-08-20 12:10:00
21,101,XRP,425892.37,0.7045,2025-08-20 12:20:00
22,104,XRP,647940.48,0.1898,2025-08-20 12:30:00
23,101,ADA,163013.14,1.396,2025-08-20 12:40:00
24,101,XRP,618292.42,1.552,2025-08-20 12:50:00
25,103,LTC,668225.88,1.2605,2025-08-20 13:00:00
26,105,XRP,478248.92,1.3281,2025-08-20 13:10:00
27,103,XRP,211305.0,1.4968,2025-08-20 13:20:00
28,103,XRP,141949.22,1.2174,2025-08-20 13:30:00
29,103,ETH,486992.94,1.1346,2025-08-20 13:40:00
30,104,LTC,407836.52,0.0511,2025-08-20 13:50:00
31,103,BTC,670540.8,0.9526,2025-08-20 14:00:00
32,104,BTC,13429.02,1.639,2025-08-20 14:10:00
33,102,XRP,643909.2,0.4751,2025-08-20 14:20:00
34,101,XRP,643747.64,1.4989,2025-08-20 14:30:00
35,103,XRP,330111.05,1.6992,2025-08-20 14:40:00
